year,code,name,ASAL,AvgTemp_MarMay,coef_var_MarMay,AvgTemp_MarAug,coef_var_MarAug,AvgTemp_OctDec,coef_var_OctDec
2000,51395,-999,0,295.3,2.2,294.6,3.4,294.4,2.2
2001,51395,-999,0,294.3,2.3,293.9,2.7,294.5,2.3
2002,51395,-999,0,294.8,2.6,294.3,3,294.3,2.3
2003,51395,-999,0,295.2,4.3,294.4,4.4,294.9,2.3
2004,51395,-999,0,295.2,3.5,294.4,3.7,294.5,1.9
2005,51395,-999,0,295.5,3.7,294.6,4.3,295.3,2.5
2006,51395,-999,0,294.9,2.1,294.5,2.3,294.5,2.4
2007,51395,-999,0,295.2,2.1,294.3,3.8,294.7,1.8
2008,51395,-999,0,294.7,2.6,294.2,2.9,294.7,2.8
2009,51395,-999,0,295.5,3.3,295,3.3,295.1,1.9
2010,51395,-999,0,295.4,1.8,294.8,3,295,1.7
2011,51395,-999,0,295.6,3.3,294.9,3.7,294.3,2.4
2012,51395,-999,0,295.3,3.7,294.6,3.7,294.6,1.9
2013,51395,-999,0,295.2,3.3,294.6,3.4,294.7,2
2014,51395,-999,0,295.5,3,294.8,3.4,294.7,1.9
2015,51395,-999,0,295.6,4.2,295,3.7,295.1,1.9
2016,51395,-999,0,295.8,4,294.9,4.4,295.3,2.2
2017,51395,-999,0,295.6,3.4,294.9,3.8,294.7,2.4
1981,51396,-999,0,294.7,3.7,294.2,3.5,294.9,2.1
1982,51396,-999,0,295.3,3.8,294.5,4.1,294,2.3
1983,51396,-999,0,295.8,3.4,294.8,4.6,294.1,1.9
1984,51396,-999,0,295.7,3,294.7,4.1,294.4,2
1985,51396,-999,0,294.7,4.3,294.1,4,294.9,2.5
1986,51396,-999,0,295,3.7,294.4,3.7,295,2.9
1987,51396,-999,0,295.5,3.7,294.9,3.7,295.3,2.4
1988,51396,-999,0,295.3,3.6,294.5,4,294.6,2.1
1989,51396,-999,0,294.6,3.3,294.1,3.1,294.6,2
1990,51396,-999,0,294.7,2.4,294.3,2.5,294.6,2.5
1991,51396,-999,0,295.1,3.1,294.5,3.4,294.2,3
1992,51396,-999,0,295.6,4.2,294.6,4.7,294.4,1.7
1993,51396,-999,0,295,2.6,294.5,2.7,295.3,2.2
1994,51396,-999,0,295.1,2.8,294.3,3.3,294.5,2.1
1995,51396,-999,0,295.2,2.5,294.7,3,294.6,1.8
1996,51396,-999,0,295,2.7,294.4,3.1,294.9,2.6
1997,51396,-999,0,295.2,5.5,294.8,4.5,294.6,2.5
1998,51396,-999,0,296,2.4,295.1,3.9,295,1.5
1999,51396,-999,0,294.8,2.6,294.3,2.8,294.5,2.1
2000,51396,-999,0,295.5,2.2,294.8,3.2,294.6,2.2
2001,51396,-999,0,294.5,2.3,294.1,2.5,294.8,2.3
2002,51396,-999,0,295.1,2.6,294.6,2.9,294.6,2.4
2003,51396,-999,0,295.5,4.3,294.7,4.4,295.2,2.3
2004,51396,-999,0,295.4,3.5,294.7,3.5,294.8,1.9
2005,51396,-999,0,295.7,3.7,294.9,4.2,295.7,2.7
2006,51396,-999,0,295.1,2.1,294.8,2.2,294.8,2.5
2007,51396,-999,0,295.5,2.1,294.6,3.6,295,1.9
2008,51396,-999,0,295,2.7,294.5,2.8,295,2.8
2009,51396,-999,0,295.7,3.3,295.3,3.2,295.3,1.9
2010,51396,-999,0,295.7,1.8,295.1,2.9,295.3,1.7
2011,51396,-999,0,295.8,3.3,295.1,3.6,294.6,2.3
2012,51396,-999,0,295.5,3.8,294.9,3.7,294.9,1.9
2013,51396,-999,0,295.5,3.2,294.9,3.3,295,2
2014,51396,-999,0,295.7,3.1,295.1,3.3,295,2
2015,51396,-999,0,295.8,4.4,295.3,3.7,295.3,2
2016,51396,-999,0,296,3.9,295.2,4.2,295.6,2.4
2017,51396,-999,0,295.8,3.3,295.2,3.6,295,2.5
1981,51398,-999,0,294.3,3.7,293.8,3.5,294.5,2.1
1982,51398,-999,0,294.9,3.8,294.1,4.2,293.6,2.2
1983,51398,-999,0,295.4,3.4,294.4,4.6,293.7,1.8
1984,51398,-999,0,295.3,3,294.3,4.2,293.9,2
1985,51398,-999,0,294.3,4.2,293.6,4,294.4,2.5
1986,51398,-999,0,294.6,3.7,293.9,3.7,294.6,2.9
1987,51398,-999,0,295.2,3.7,294.4,3.8,294.9,2.4
1988,51398,-999,0,294.9,3.6,294.1,4.1,294.1,2
1989,51398,-999,0,294.1,3.3,293.6,3.2,294.1,2
1990,51398,-999,0,294.2,2.4,293.8,2.6,294.2,2.5
1991,51398,-999,0,294.7,3,294,3.5,293.8,2.9
1992,51398,-999,0,295.2,4.2,294.1,4.8,294,1.7
1993,51398,-999,0,294.6,2.6,294,2.8,294.8,2.1
1994,51398,-999,0,294.7,2.8,293.9,3.4,294.1,2
1995,51398,-999,0,294.8,2.4,294.2,3.1,294.1,1.7
1996,51398,-999,0,294.6,2.6,294,3.3,294.4,2.6
1997,51398,-999,0,294.8,5.4,294.4,4.5,294.2,2.4
1998,51398,-999,0,295.6,2.4,294.7,4,294.5,1.5
1999,51398,-999,0,294.4,2.6,293.9,2.9,294,2.1
2000,51398,-999,0,295.1,2.2,294.4,3.3,294.2,2.1
2001,51398,-999,0,294.1,2.3,293.7,2.6,294.3,2.3
2002,51398,-999,0,294.6,2.6,294.1,2.9,294.2,2.4
2003,51398,-999,0,295.1,4.3,294.2,4.4,294.7,2.3
2004,51398,-999,0,295,3.5,294.3,3.6,294.4,1.9
2005,51398,-999,0,295.3,3.7,294.4,4.2,295.2,2.6
2006,51398,-999,0,294.6,2.1,294.3,2.2,294.3,2.5
2007,51398,-999,0,295,2.1,294.1,3.7,294.5,1.8
2008,51398,-999,0,294.6,2.6,294.1,2.8,294.5,2.7
2009,51398,-999,0,295.3,3.3,294.9,3.3,294.9,1.9
2010,51398,-999,0,295.2,1.8,294.6,2.9,294.8,1.7
2011,51398,-999,0,295.4,3.3,294.7,3.6,294.1,2.3
2012,51398,-999,0,295.1,3.8,294.4,3.7,294.4,1.9
2013,51398,-999,0,295,3.2,294.4,3.4,294.5,2
2014,51398,-999,0,295.3,3,294.7,3.3,294.6,1.9
2015,51398,-999,0,295.4,4.3,294.9,3.6,294.9,2
2016,51398,-999,0,295.6,3.9,294.7,4.3,295.2,2.3
2017,51398,-999,0,295.4,3.4,294.7,3.7,294.5,2.4
1981,51402,-999,0,294.7,3.7,294.2,3.5,294.9,2.1
1982,51402,-999,0,295.3,3.8,294.5,4.1,294,2.3
1983,51402,-999,0,295.8,3.4,294.8,4.6,294.1,1.9
1984,51402,-999,0,295.7,3,294.7,4.1,294.4,2
1985,51402,-999,0,294.7,4.3,294.1,4,294.9,2.5
1986,51402,-999,0,295,3.7,294.4,3.7,295,2.9
1987,51402,-999,0,295.5,3.7,294.8,3.7,295.3,2.4
1988,51402,-999,0,295.3,3.6,294.5,4,294.5,2.1
1989,51402,-999,0,294.5,3.3,294.1,3.1,294.6,2
1990,51402,-999,0,294.6,2.4,294.3,2.5,294.6,2.5
1991,51402,-999,0,295.1,3.1,294.4,3.5,294.2,3
1992,51402,-999,0,295.6,4.2,294.6,4.7,294.4,1.7
1993,51402,-999,0,295,2.6,294.5,2.8,295.3,2.2
1994,51402,-999,0,295,2.8,294.3,3.3,294.5,2.1
1995,51402,-999,0,295.2,2.5,294.7,3,294.6,1.8
1996,51402,-999,0,295,2.7,294.4,3.1,294.9,2.6
1997,51402,-999,0,295.2,5.5,294.8,4.5,294.6,2.5
1998,51402,-999,0,296,2.4,295.1,3.9,295,1.5
1999,51402,-999,0,294.8,2.6,294.3,2.8,294.5,2.1
2000,51402,-999,0,295.5,2.2,294.8,3.2,294.6,2.2
2001,51402,-999,0,294.5,2.3,294.1,2.5,294.8,2.3
2002,51402,-999,0,295.1,2.6,294.6,2.9,294.6,2.4
2003,51402,-999,0,295.5,4.4,294.7,4.4,295.2,2.3
2004,51402,-999,0,295.4,3.5,294.7,3.5,294.8,1.9
2005,51402,-999,0,295.7,3.7,294.8,4.2,295.6,2.7
2006,51402,-999,0,295,2.1,294.8,2.2,294.8,2.5
2007,51402,-999,0,295.5,2.1,294.6,3.6,295,1.9
2008,51402,-999,0,295,2.7,294.5,2.8,295,2.8
2009,51402,-999,0,295.7,3.3,295.3,3.2,295.3,1.9
2010,51402,-999,0,295.6,1.8,295.1,2.9,295.3,1.7
2011,51402,-999,0,295.8,3.3,295.1,3.6,294.6,2.3
2012,51402,-999,0,295.5,3.8,294.8,3.7,294.9,1.9
2013,51402,-999,0,295.4,3.2,294.9,3.3,295,2
2014,51402,-999,0,295.7,3.1,295.1,3.3,295,2
2015,51402,-999,0,295.8,4.4,295.3,3.7,295.3,2
2016,51402,-999,0,296,3.9,295.2,4.2,295.6,2.4
2017,51402,-999,0,295.8,3.3,295.1,3.6,295,2.5
1981,68769,-999,0,292.1,3.3,291.5,3.5,292.1,1.9
1982,68769,-999,0,292.8,3.7,291.9,4.2,291.4,2.1
1983,68769,-999,0,293.4,3.3,292.3,4.7,291.6,1.6
1984,68769,-999,0,293.2,2.8,292.1,4.4,291.5,1.9
1985,68769,-999,0,292.3,3.7,291.5,4.1,292,2.3
1986,68769,-999,0,292.6,3.5,291.7,4.1,292.3,2.6
1987,68769,-999,0,293.3,3.8,292.3,4.4,292.8,2.2
1988,68769,-999,0,292.9,3.7,291.9,4.5,291.6,1.8
1989,68769,-999,0,292,3.1,291.4,3.4,291.8,1.8
1990,68769,-999,0,292.1,2.4,291.5,2.9,291.8,2.2
1991,68769,-999,0,292.7,2.7,291.9,3.8,291.6,2.5
1992,68769,-999,0,293.2,4.2,292,5.2,291.8,1.5
1993,68769,-999,0,292.5,2.5,291.8,3.2,292.5,1.8
1994,68769,-999,0,292.7,2.8,291.9,3.8,291.9,1.9
1995,68769,-999,0,292.7,2.2,292.1,3.2,291.8,1.7
1996,68769,-999,0,292.7,2.5,291.8,3.8,292.2,2.5
1997,68769,-999,0,292.7,5,292.1,4.3,291.9,2.2
1998,68769,-999,0,293.4,2.3,292.4,4.3,292.2,1.5
1999,68769,-999,0,292.4,2.6,291.8,3.2,291.8,2.1
2000,68769,-999,0,293.2,2.2,292.3,3.7,292.1,2
2001,68769,-999,0,292.1,2,291.5,2.7,292.1,1.8
2002,68769,-999,0,292.5,2.5,291.9,3.2,291.9,2.1
2003,68769,-999,0,293,3.9,292,4.4,292.3,2.2
2004,68769,-999,0,292.9,3.4,292.1,3.9,292.2,1.8
2005,68769,-999,0,293.3,3.6,292.2,4.7,292.9,2.1
2006,68769,-999,0,292.7,2.1,292.2,2.6,292.2,2.2
2007,68769,-999,0,293,1.9,292,3.9,292.2,1.4
2008,68769,-999,0,292.6,2.3,291.9,3,292.3,2.5
2009,68769,-999,0,293.5,3.4,292.8,3.6,292.8,1.7
2010,68769,-999,0,293.1,1.8,292.4,3.3,292.6,1.6
2011,68769,-999,0,293.4,2.9,292.6,3.8,292,2.2
2012,68769,-999,0,293,3.6,292.2,4,292.2,1.9
2013,68769,-999,0,292.9,3.4,292.1,3.9,292.3,1.9
2014,68769,-999,0,293.2,2.7,292.5,3.3,292.4,1.7
2015,68769,-999,0,293.3,3.6,292.7,3.5,292.8,2
2016,68769,-999,0,293.5,4.1,292.5,4.9,292.8,1.8
2017,68769,-999,0,293.5,3.4,292.6,4.1,292.3,2.2
